Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 69 at t = 0.23608590219158296
Shutdown node 46 at t = 0.236647821912423
Shutdown node 70 at t = 0.24722400420583118
Terminated on steady state at 0.24724963604625158
Run simulation for trips on lines/nodes [49]
Shutdown line 49 at t = 0.1
Shutdown node 31 at t = 0.20035350551821932
Terminated on steady state at 14.972949178905884
Run simulation for trips on lines/nodes [50]
Shutdown line 50 at t = 0.1
Shutdown node 31 at t = 0.11977322154146901
Shutdown node 37 at t = 0.17040990633200895
Shutdown node 38 at t = 0.17077546797962753
Shutdown node 26 at t = 0.17445432054574708
Shutdown node 25 at t = 0.1745247232961321
Shutdown node 40 at t = 0.1784114192619757
Shutdown node 47 at t = 0.17901361039781769
Shutdown node 39 at t = 0.17909292202938626
Shutdown node 42 at t = 0.1792212060863618
Shutdown node 66 at t = 0.18065065336127537
Shutdown node 7 at t = 0.18074063919948472
Shutdown node 64 at t = 0.18112885466644243
Shutdown node 62 at t = 0.1819282644596836
Shutdown node 63 at t = 0.18218689631549148
Shutdown node 71 at t = 0.18296392178536247
Shutdown node 23 at t = 0.1837463722446233
Shutdown node 61 at t = 0.18403867079267888
Shutdown node 21 at t = 0.18510607904003737
Shutdown node 13 at t = 0.18550264905052433
Shutdown node 16 at t = 0.18556795423145495
Shutdown node 15 at t = 0.18602733623493722
Shutdown node 18 at t = 0.1860700487673104
Shutdown node 14 at t = 0.1861481135627696
Shutdown node 55 at t = 0.1882758589538971
Shutdown node 45 at t = 0.18887675861616135
Shutdown node 49 at t = 0.1891991983525095
Shutdown node 50 at t = 0.18932944564300125
Shutdown node 1 at t = 0.19073855296546535
Shutdown node 2 at t = 0.1908206113603116
Shutdown node 22 at t = 0.19114859580757834
Shutdown node 69 at t = 0.19504957001995274
Shutdown node 46 at t = 0.1960375442538139
Shutdown node 70 at t = 0.20465546479201485
Terminated on steady state at 0.2046979254746555
Run simulation for trips on lines/nodes [51]
Shutdown line 51 at t = 0.1
Shutdown node 31 at t = 0.12463839545718339
Shutdown node 37 at t = 0.1759756155896663
Shutdown node 38 at t = 0.17618290474505924
Shutdown node 26 at t = 0.18296478428845417
Shutdown node 25 at t = 0.18304819007161677
Shutdown node 7 at t = 0.18325417926492055
Shutdown node 40 at t = 0.1855021041394253
Shutdown node 47 at t = 0.18577518110401886
Shutdown node 39 at t = 0.18597727687844318
Shutdown node 42 at t = 0.18621981632262624
Shutdown node 66 at t = 0.1874874038350725
Shutdown node 64 at t = 0.18796774443212586
Shutdown node 62 at t = 0.18876749194107706
Shutdown node 63 at t = 0.18902617841902802
Shutdown node 71 at t = 0.18980300940449163
Shutdown node 23 at t = 0.19077211487151627
Shutdown node 61 at t = 0.19087817265518434
Shutdown node 13 at t = 0.19190634097193485
Shutdown node 21 at t = 0.19194401807653302
Shutdown node 16 at t = 0.19250443178660104
Shutdown node 14 at t = 0.19281820696019683
Shutdown node 15 at t = 0.19292550496467936
Shutdown node 18 at t = 0.1929730683510321
Shutdown node 55 at t = 0.1951176708666352
Shutdown node 45 at t = 0.1957260260355691
Shutdown node 49 at t = 0.19605308466915003
Shutdown node 50 at t = 0.19618274515613845
Shutdown node 1 at t = 0.19691631671891566
Shutdown node 2 at t = 0.19698249690136121
Shutdown node 22 at t = 0.19711773741318686
Shutdown node 46 at t = 0.20069914050641913
Shutdown node 69 at t = 0.2008345584514533
Shutdown node 70 at t = 0.2101060994769339
Terminated on steady state at 0.21014122233174742
Run simulation for trips on lines/nodes [52]
Shutdown line 52 at t = 0.1
Shutdown node 38 at t = 0.13011988094599622
Shutdown node 37 at t = 0.1403728555769519
Shutdown node 40 at t = 0.14451005195611902
Shutdown node 31 at t = 0.14464378257725397
Shutdown node 39 at t = 0.14531545736677642
Shutdown node 42 at t = 0.14533787720919278
Shutdown node 47 at t = 0.1464529496443244
Shutdown node 66 at t = 0.1480109712569518
Shutdown node 25 at t = 0.14818031728853728
Shutdown node 26 at t = 0.14824004386034267
Shutdown node 64 at t = 0.14849009118143427
Shutdown node 62 at t = 0.14928875882374038
Shutdown node 63 at t = 0.14954718133568004
Shutdown node 7 at t = 0.14956655258605256
Shutdown node 71 at t = 0.15032343969794607
Shutdown node 23 at t = 0.15101276446920844
Shutdown node 61 at t = 0.15140008174135305
Shutdown node 21 at t = 0.15246830305935755
Shutdown node 13 at t = 0.15259236164282125
Shutdown node 16 at t = 0.1527737518313494
Shutdown node 15 at t = 0.15325392313253322
Shutdown node 18 at t = 0.1533175957717701
Shutdown node 14 at t = 0.15338677903294973
Shutdown node 45 at t = 0.15539410379070775
Shutdown node 55 at t = 0.15563818587615666
Shutdown node 49 at t = 0.15656140111916497
Shutdown node 50 at t = 0.15669193258559677
Shutdown node 22 at t = 0.15783922509572046
Shutdown node 1 at t = 0.15794256187802094
Shutdown node 2 at t = 0.15802649247852726
Shutdown node 46 at t = 0.16130586235675484
Shutdown node 69 at t = 0.1620073048672608
Shutdown node 70 at t = 0.17257847411647148
Terminated on steady state at 0.17261883936199224
Run simulation for trips on lines/nodes [53]
Shutdown line 53 at t = 0.1
Terminated on steady state at 16.2813076241401
Run simulation for trips on lines/nodes [54]
Shutdown line 54 at t = 0.1
Shutdown node 38 at t = 0.11917104724324189
Shutdown node 37 at t = 0.1300626220687674
Shutdown node 40 at t = 0.13323717297329127
Shutdown node 31 at t = 0.13394900705671148
Shutdown node 39 at t = 0.13406085764024453
Shutdown node 42 at t = 0.13406175145640872
Shutdown node 47 at t = 0.13523089156161255
Shutdown node 66 at t = 0.13679420672950068
Shutdown node 26 at t = 0.13710682460835164
Shutdown node 25 at t = 0.13719612348181662
Shutdown node 64 at t = 0.13727301062076006
Shutdown node 62 at t = 0.13807181303877192
Shutdown node 63 at t = 0.1383302439952327
Shutdown node 7 at t = 0.1383464750397562
Shutdown node 71 at t = 0.13910680964482516
Shutdown node 61 at t = 0.14018300857768842
Shutdown node 23 at t = 0.14054535052008266
Shutdown node 21 at t = 0.14125079088550524
Shutdown node 13 at t = 0.142017456360436
Shutdown node 16 at t = 0.1423979400907803
Shutdown node 18 at t = 0.14270853889945387
Shutdown node 15 at t = 0.14280081689189844
Shutdown node 14 at t = 0.14292350181917807
Shutdown node 55 at t = 0.14442716451505683
Shutdown node 49 at t = 0.14536186821930677
Shutdown node 50 at t = 0.14549200154622116
Shutdown node 22 at t = 0.1467835640141023
Shutdown node 45 at t = 0.1471977962840231
Shutdown node 1 at t = 0.1473829882486136
Shutdown node 2 at t = 0.14746472317316678
Shutdown node 69 at t = 0.1498099094442304
Shutdown node 46 at t = 0.15197118431330756
Shutdown node 70 at t = 0.15997323167215804
Terminated on steady state at 0.16001678250462778
Run simulation for trips on lines/nodes [55]
Shutdown line 55 at t = 0.1
Shutdown node 37 at t = 0.14157269732622685
Shutdown node 38 at t = 0.14318000699214387
Shutdown node 31 at t = 0.14557435486268774
Shutdown node 25 at t = 0.1483257331258416
Shutdown node 26 at t = 0.1483360383729181
Shutdown node 40 at t = 0.15048600740740595
Shutdown node 39 at t = 0.151209476550105
Shutdown node 42 at t = 0.15129287766709204
Shutdown node 47 at t = 0.15294858271641223
Shutdown node 7 at t = 0.1533632119104361
Shutdown node 66 at t = 0.1549266972653328
Shutdown node 64 at t = 0.15540632937809723
Shutdown node 62 at t = 0.15620442321285224
Shutdown node 63 at t = 0.15646352107056755
Shutdown node 71 at t = 0.1572385769862519
Shutdown node 61 at t = 0.15831548947786522
Shutdown node 23 at t = 0.15896658545549497
Shutdown node 21 at t = 0.15938303221715433
Shutdown node 13 at t = 0.1599138188820458
Shutdown node 16 at t = 0.16063347476503198
Shutdown node 18 at t = 0.16091192339071148
Shutdown node 15 at t = 0.16101104616993106
Shutdown node 14 at t = 0.16101382152886223
Shutdown node 45 at t = 0.16239250024560076
Shutdown node 55 at t = 0.16256100986150993
Shutdown node 49 at t = 0.16350073772808407
Shutdown node 50 at t = 0.1636303690452825
Shutdown node 22 at t = 0.16511971400552233
Shutdown node 1 at t = 0.1652277382807348
Shutdown node 2 at t = 0.1652999988966117
Shutdown node 46 at t = 0.16800548488633243
Shutdown node 69 at t = 0.1691979667656545
Shutdown node 70 at t = 0.18009719328699908
Terminated on steady state at 0.1801207990150454
Run simulation for trips on lines/nodes [56]
Shutdown line 56 at t = 0.1
Shutdown node 38 at t = 0.10964861275036558
Shutdown node 37 at t = 0.11836798476439112
Shutdown node 31 at t = 0.12101391995605254
Shutdown node 40 at t = 0.12234185789250782
Shutdown node 39 at t = 0.12311578606131786
Shutdown node 42 at t = 0.12316206569642174
Shutdown node 47 at t = 0.12426022485338632
Shutdown node 26 at t = 0.1253857898991594
Shutdown node 25 at t = 0.12547780092853925
Shutdown node 66 at t = 0.12589404309200586
Shutdown node 64 at t = 0.1263729616390445
Shutdown node 7 at t = 0.12705836905774584
Shutdown node 62 at t = 0.12717115736123066
Shutdown node 63 at t = 0.1274297015291619
Shutdown node 71 at t = 0.12820532749704197
Shutdown node 61 at t = 0.1292831301452175
Shutdown node 23 at t = 0.12975072858213352
Shutdown node 21 at t = 0.130352824297655
Shutdown node 13 at t = 0.13157776544970198
Shutdown node 16 at t = 0.13203562610252625
Shutdown node 18 at t = 0.13216096000079094
Shutdown node 15 at t = 0.13236650763063126
Shutdown node 14 at t = 0.1324999679850007
Shutdown node 55 at t = 0.13352773907286083
Shutdown node 49 at t = 0.13445805458622911
Shutdown node 50 at t = 0.13458824504794556
Shutdown node 45 at t = 0.13483270443462633
Shutdown node 22 at t = 0.13644539341599204
Shutdown node 1 at t = 0.13690233760389325
Shutdown node 2 at t = 0.13697966635645784
Shutdown node 69 at t = 0.13947334352221324
Shutdown node 46 at t = 0.14127900382671124
Shutdown node 70 at t = 0.1463378178684358
Terminated on steady state at 0.14636820162152167
Run simulation for trips on lines/nodes [57]
Shutdown line 57 at t = 0.1
Shutdown node 38 at t = 0.1207680207090965
Shutdown node 40 at t = 0.12527691063912294
Shutdown node 42 at t = 0.12610318888877087
Shutdown node 39 at t = 0.12615198803254035
Shutdown node 47 at t = 0.12794136405900244
Shutdown node 37 at t = 0.13003640233993247
Shutdown node 66 at t = 0.13053582394728583
Shutdown node 64 at t = 0.13100479452084565
Shutdown node 62 at t = 0.1318019529105525
Shutdown node 63 at t = 0.1320607612706131
Shutdown node 71 at t = 0.13283465833320873
Shutdown node 61 at t = 0.1339181714122988
Shutdown node 31 at t = 0.1341951617781378
Shutdown node 7 at t = 0.13452554832668762
Shutdown node 23 at t = 0.13470463830024465
Shutdown node 21 at t = 0.13499166517424085
Shutdown node 25 at t = 0.13557080236512836
Shutdown node 26 at t = 0.1356763272650798
Shutdown node 13 at t = 0.13595110219649695
Shutdown node 16 at t = 0.1368069516129581
Shutdown node 18 at t = 0.13686010257019085
Shutdown node 15 at t = 0.13712810065034453
Shutdown node 14 at t = 0.13727934005975703
Shutdown node 55 at t = 0.13816892120664567
Shutdown node 49 at t = 0.13910598728870321
Shutdown node 50 at t = 0.13923601562597382
Shutdown node 22 at t = 0.14029066082921746
Shutdown node 1 at t = 0.141775164924976
Shutdown node 2 at t = 0.14185841349833136
Shutdown node 45 at t = 0.14292772695713202
Shutdown node 69 at t = 0.14572890442174533
Shutdown node 46 at t = 0.14955930784964885
Shutdown node 70 at t = 0.15349187421003968
Terminated on steady state at 0.15353265542646458
Run simulation for trips on lines/nodes [58]
Shutdown line 58 at t = 0.1
Shutdown node 37 at t = 0.12156005391960108
Shutdown node 38 at t = 0.12500609617659061
Shutdown node 31 at t = 0.13139523464730965
Shutdown node 26 at t = 0.13558201296120595
Shutdown node 40 at t = 0.13566614440688932
Shutdown node 25 at t = 0.13569275367981895
Shutdown node 39 at t = 0.13638362107434043
Shutdown node 42 at t = 0.13647753878459537
Shutdown node 47 at t = 0.1371853201782407
Shutdown node 7 at t = 0.1387104428046238
Shutdown node 66 at t = 0.13873803423973502
Shutdown node 64 at t = 0.13921574005395998
Shutdown node 62 at t = 0.14001417974156385
Shutdown node 63 at t = 0.1402726264700517
Shutdown node 71 at t = 0.14104881980238534
Shutdown node 23 at t = 0.14203540585382485
Shutdown node 61 at t = 0.1421251100151869
Shutdown node 21 at t = 0.1431925908986129
Shutdown node 13 at t = 0.14341707028105016
Shutdown node 16 at t = 0.14376743459022015
Shutdown node 15 at t = 0.14421457905421414
Shutdown node 18 at t = 0.14423905144771496
Shutdown node 14 at t = 0.14428751091928674
Shutdown node 45 at t = 0.146127359092967
Shutdown node 55 at t = 0.14636364765274498
Shutdown node 49 at t = 0.14729186807305583
Shutdown node 50 at t = 0.14742164462672067
Shutdown node 1 at t = 0.1487373984969322
Shutdown node 2 at t = 0.14881499074188842
Shutdown node 69 at t = 0.15277342705559632
Shutdown node 46 at t = 0.1534513027229568
Shutdown node 22 at t = 0.15878909997684176
Shutdown node 70 at t = 0.1607268904982136
Terminated on steady state at 0.16076707462804435
Run simulation for trips on lines/nodes [59]
Shutdown line 59 at t = 0.1
Shutdown node 37 at t = 0.11902179628318374
Shutdown node 47 at t = 0.11945963115458032
Shutdown node 38 at t = 0.12123600058389657
Shutdown node 40 at t = 0.1243851233203261
Shutdown node 31 at t = 0.12478482722428617
Shutdown node 39 at t = 0.1251703163097931
Shutdown node 42 at t = 0.12519873376110185
Shutdown node 66 at t = 0.1257310520339942
Shutdown node 64 at t = 0.12619427975169184
Shutdown node 62 at t = 0.12699126024538535
Shutdown node 63 at t = 0.12725010620943375
Shutdown node 26 at t = 0.12730552043512905
Shutdown node 25 at t = 0.12739095346312984
Shutdown node 71 at t = 0.12802379997615135
Shutdown node 7 at t = 0.12866866792057904
Shutdown node 61 at t = 0.12910815549813393
Shutdown node 21 at t = 0.1301803914039784
Shutdown node 23 at t = 0.1307617042765066
Shutdown node 18 at t = 0.13205696644305281
Shutdown node 16 at t = 0.13220341530442115
Shutdown node 13 at t = 0.13224060117216904
Shutdown node 15 at t = 0.1324739437104823
Shutdown node 14 at t = 0.13278237928356076
Shutdown node 55 at t = 0.1333581817613391
Shutdown node 49 at t = 0.13429593365819184
Shutdown node 50 at t = 0.13442584062894622
Shutdown node 22 at t = 0.13551694558966143
Shutdown node 1 at t = 0.1373796306282939
Shutdown node 2 at t = 0.13746413993847179
Shutdown node 45 at t = 0.13751227796158935
Shutdown node 69 at t = 0.1401731109445291
Shutdown node 46 at t = 0.14407266758061774
Shutdown node 70 at t = 0.15023683021152412
Terminated on steady state at 0.15027415154931698
Run simulation for trips on lines/nodes [60]
Shutdown line 60 at t = 0.1
Shutdown node 37 at t = 0.11483568841341082
Shutdown node 38 at t = 0.11843664829088964
Shutdown node 31 at t = 0.12449968261787771
Shutdown node 40 at t = 0.1267748952296911
Shutdown node 39 at t = 0.12751808524664188
Shutdown node 42 at t = 0.12758908183525028
Shutdown node 26 at t = 0.12808787971339297
Shutdown node 25 at t = 0.12819929933007976
Shutdown node 7 at t = 0.1304457322170165
Shutdown node 47 at t = 0.13053511377805863
Shutdown node 66 at t = 0.1322171770990505
Shutdown node 64 at t = 0.1326993578209368
Shutdown node 62 at t = 0.133498625257265
Shutdown node 63 at t = 0.1337570437495668
Shutdown node 71 at t = 0.1345336038579002
Shutdown node 23 at t = 0.1353198905699932
Shutdown node 61 at t = 0.1356097857017668
Shutdown node 13 at t = 0.13625208660649624
Shutdown node 21 at t = 0.13667795567289776
Shutdown node 16 at t = 0.13699242092441521
Shutdown node 14 at t = 0.13738511323895283
Shutdown node 15 at t = 0.1374470641538705
Shutdown node 18 at t = 0.13752231895171238
Shutdown node 55 at t = 0.13984935975233914
Shutdown node 45 at t = 0.13995488551575058
Shutdown node 49 at t = 0.14078524183433316
Shutdown node 50 at t = 0.14091498931642235
Shutdown node 1 at t = 0.1416327879898431
Shutdown node 22 at t = 0.1416391449087288
Shutdown node 2 at t = 0.14170489033661515
Shutdown node 69 at t = 0.14542205234336458
Shutdown node 46 at t = 0.14742035208682647
Shutdown node 70 at t = 0.15464355512233063
Terminated on steady state at 0.15468285195143813
Run simulation for trips on lines/nodes [61]
Shutdown line 61 at t = 0.1
Shutdown node 40 at t = 0.10299847253706856
Shutdown node 42 at t = 0.10383669583892455
Shutdown node 39 at t = 0.10389182276651157
Shutdown node 38 at t = 0.10494660051149163
Shutdown node 47 at t = 0.10596953431553813
Shutdown node 37 at t = 0.10844879862669543
Shutdown node 66 at t = 0.10873553643752103
Shutdown node 64 at t = 0.1092070043641368
Shutdown node 62 at t = 0.11000418303637682
Shutdown node 63 at t = 0.11026295446695876
Shutdown node 71 at t = 0.11103725288364032
Shutdown node 23 at t = 0.11159405056246847
Shutdown node 61 at t = 0.11211881749535665
Shutdown node 31 at t = 0.11221810982325121
Shutdown node 7 at t = 0.1123763429336052
Shutdown node 13 at t = 0.11304742355625035
Shutdown node 21 at t = 0.113190386493848
Shutdown node 25 at t = 0.11345819468334142
Shutdown node 26 at t = 0.1135654013011498
Shutdown node 16 at t = 0.11362406987735175
Shutdown node 15 at t = 0.11410254556000038
Shutdown node 18 at t = 0.11413856139116496
Shutdown node 14 at t = 0.11422446005825254
Shutdown node 55 at t = 0.11636217979310692
Shutdown node 49 at t = 0.11729570109276449
Shutdown node 50 at t = 0.11742532551536014
Shutdown node 22 at t = 0.1182046165151238
Shutdown node 1 at t = 0.1187666697182625
Shutdown node 2 at t = 0.11885127041362996
Shutdown node 69 at t = 0.12175074108233211
Shutdown node 45 at t = 0.12227442877685853
Shutdown node 46 at t = 0.12900419275077007
Shutdown node 70 at t = 0.13068754722884357
Terminated on steady state at 0.13073224994008956
Run simulation for trips on lines/nodes [62]
Shutdown line 62 at t = 0.1
Terminated on steady state at 16.242959000160038
Run simulation for trips on lines/nodes [63]
Shutdown line 63 at t = 0.1
Shutdown node 45 at t = 0.10437281040016984
Shutdown node 39 at t = 0.11448506154677346
Shutdown node 40 at t = 0.11479025996251173
Shutdown node 42 at t = 0.11545931924179251
Shutdown node 38 at t = 0.11552806781371182
Shutdown node 47 at t = 0.11920165430903425
Shutdown node 37 at t = 0.12059893853964826
Shutdown node 66 at t = 0.12109463909249354
Shutdown node 64 at t = 0.12156747715620245
Shutdown node 62 at t = 0.12236522152507441
Shutdown node 63 at t = 0.12262390157749763
Shutdown node 71 at t = 0.12339886553763117
Shutdown node 23 at t = 0.12400414675320355
Shutdown node 7 at t = 0.12415970884953022
Shutdown node 46 at t = 0.12425375143769819
Shutdown node 31 at t = 0.12431339171912029
Shutdown node 61 at t = 0.12447912807161852
Shutdown node 13 at t = 0.12545296481437293
Shutdown node 25 at t = 0.1254925009058268
Shutdown node 21 at t = 0.12554909154390012
Shutdown node 26 at t = 0.12560808165372647
Shutdown node 16 at t = 0.12577709804325296
Shutdown node 15 at t = 0.1262626737121339
Shutdown node 18 at t = 0.12633445305414517
Shutdown node 14 at t = 0.12639954435074763
Shutdown node 55 at t = 0.12872085319691184
Shutdown node 49 at t = 0.12965588393696997
Shutdown node 50 at t = 0.1297855064435688
Shutdown node 22 at t = 0.13088858419378357
Shutdown node 1 at t = 0.13098897130428153
